frame,label,measured,error
610,"(357, 329)","(357, 330)",1.0
611,"(358, 330)","(357, 331)",1.4142135623730951
612,"(358, 330)","(358, 331)",1.0
613,"(359, 331)","(359, 332)",1.0
614,"(359, 331)","(360, 332)",1.4142135623730951
615,"(360, 332)","(361, 332)",1.0
616,"(361, 333)","(298, 177)",168.24089871371942
617,"(362, 334)","(362, 333)",1.0
618,"(364, 336)","(362, 334)",2.8284271247461903
619,"(365, 337)","(363, 335)",2.8284271247461903
620,"(366, 338)","(366, 338)",0.0
621,"(367, 339)","(369, 341)",2.8284271247461903
622,"(368, 340)","(370, 342)",2.8284271247461903
623,"(370, 342)","(370, 342)",0.0
624,"(371, 343)","(371, 343)",0.0
625,"(372, 344)","(372, 344)",0.0
626,"(372, 344)","(372, 344)",0.0
627,"(372, 345)","(372, 345)",0.0
628,"(373, 345)","(98, 242)",293.65626163935275
629,"(373, 346)","(98, 241)",294.3637205907005
630,"(373, 346)","(373, 346)",0.0
631,"(373, 346)","(373, 347)",1.0
632,"(374, 347)","(99, 240)",295.0830391601659
633,"(374, 347)","(99, 242)",294.3637205907005
634,"(375, 348)","(374, 347)",1.4142135623730951
635,"(375, 348)","(374, 348)",1.0
636,"(375, 348)","(375, 348)",0.0
637,"(375, 348)","(375, 348)",0.0
638,"(375, 348)","(100, 244)",294.0085032783916
639,"(375, 348)","(376, 348)",1.0
640,"(375, 348)","(375, 349)",1.0
641,"(375, 348)","(100, 244)",294.0085032783916
642,"(375, 348)","(376, 349)",1.4142135623730951
643,"(376, 349)","(100, 245)",294.9440624932124
644,"(376, 349)","(100, 244)",295.29815441346733
645,"(376, 349)","(99, 247)",295.1829940901068
646,"(376, 349)","(99, 247)",295.1829940901068
647,"(376, 349)","(100, 247)",294.24479604574145
648,"(376, 350)","(100, 245)",295.29815441346733
649,"(376, 350)","(376, 349)",1.0
650,"(376, 350)","(376, 350)",0.0
651,"(376, 350)","(99, 247)",295.53003231482245
652,"(376, 351)","(100, 245)",295.6552045880471
653,"(375, 351)","(375, 351)",0.0
654,"(375, 352)","(100, 246)",294.72190281687585
655,"(375, 352)","(375, 351)",1.0
656,"(374, 353)","(99, 245)",295.447118787779
657,"(373, 354)","(375, 351)",3.605551275463989
658,"(372, 356)","(98, 249)",294.15132160165456
659,"(371, 357)","(374, 354)",4.242640687119285
660,"(370, 358)","(369, 358)",1.0
661,"(368, 360)","(365, 364)",5.0
662,"(367, 362)","(364, 366)",5.0
663,"(365, 364)","(363, 367)",3.605551275463989
664,"(364, 366)","(363, 367)",1.4142135623730951
665,"(362, 368)","(362, 368)",0.0
666,"(361, 369)","(362, 369)",1.0
667,"(361, 369)","(362, 369)",1.0
668,"(360, 370)","(360, 370)",0.0
669,"(360, 370)","(360, 370)",0.0
670,"(359, 371)","(359, 370)",1.0
671,"(358, 371)","(359, 371)",1.0
672,"(358, 372)","(358, 372)",0.0
673,"(357, 372)","(358, 372)",1.0
674,"(357, 373)","(357, 373)",0.0
675,"(356, 373)","(357, 373)",1.0
676,"(356, 374)","(356, 373)",1.0
677,"(355, 374)","(355, 374)",0.0
678,"(355, 375)","(355, 374)",1.0
679,"(354, 375)","(354, 375)",0.0
680,"(354, 376)","(354, 376)",0.0
681,"(353, 378)","(353, 380)",2.0
682,"(352, 380)","(351, 384)",4.123105625617661
683,"(351, 382)","(350, 385)",3.1622776601683795
684,"(350, 384)","(350, 386)",2.0
685,"(349, 386)","(349, 387)",1.0
686,"(349, 386)","(349, 387)",1.0
687,"(348, 387)","(349, 388)",1.4142135623730951
688,"(348, 387)","(348, 388)",1.0
689,"(347, 388)","(348, 388)",1.0
690,"(347, 388)","(348, 389)",1.4142135623730951
691,"(347, 388)","(347, 389)",1.0
692,"(347, 388)","(347, 389)",1.0
693,"(347, 389)","(347, 389)",0.0
694,"(347, 389)","(347, 389)",0.0
695,"(347, 389)","(149, 288)",222.27235545609355
696,"(347, 389)","(346, 390)",1.4142135623730951
697,"(346, 389)","(346, 390)",1.0
698,"(346, 390)","(150, 291)",219.58369702689677
699,"(345, 390)","(346, 390)",1.0
700,"(345, 390)","(148, 292)",220.0295434708712
701,"(345, 390)","(345, 390)",0.0
702,"(344, 390)","(149, 295)",216.91011963483862
703,"(344, 389)","(148, 292)",218.68927728629038
704,"(343, 389)","(344, 389)",1.0
705,"(343, 389)","(148, 295)",216.47401691658055
706,"(342, 388)","(148, 295)",215.13948963405113
707,"(342, 388)","(147, 295)",216.04166264866598
708,"(341, 387)","(148, 295)",213.80598681982693
709,"(341, 387)","(147, 295)",214.7091055358389
710,"(340, 386)","(147, 294)",213.80598681982693
711,"(339, 386)","(339, 386)",0.0
712,"(338, 385)","(338, 385)",0.0
713,"(338, 385)","(337, 385)",1.0
714,"(337, 384)","(337, 385)",1.0
715,"(336, 384)","(336, 384)",0.0
716,"(335, 385)","(335, 384)",1.0
717,"(334, 386)","(334, 383)",3.0
718,"(334, 387)","(35, 348)",301.53275112332324
719,"(333, 388)","(333, 389)",1.0
720,"(332, 389)","(332, 389)",0.0
721,"(331, 389)","(331, 389)",0.0
722,"(330, 389)","(141, 303)",207.64633394307737
723,"(328, 388)","(328, 388)",0.0
724,"(327, 388)","(327, 388)",0.0
725,"(326, 388)","(326, 388)",0.0
726,"(324, 387)","(139, 304)",202.76587484091104
727,"(323, 387)","(323, 387)",0.0
728,"(321, 386)","(137, 304)",201.44478151592807
729,"(320, 386)","(320, 386)",0.0
730,"(318, 385)","(137, 302)",199.12307751739877
731,"(316, 384)","(317, 384)",1.0
732,"(315, 384)","(315, 383)",1.0
733,"(313, 383)","(134, 305)",195.25624189766637
734,"(312, 383)","(134, 303)",195.15122341404884
735,"(310, 382)","(27, 352)",284.5856637288674
736,"(308, 381)","(308, 380)",1.0
737,"(305, 380)","(27, 350)",279.6140196771256
738,"(303, 378)","(302, 378)",1.0
739,"(300, 377)","(26, 351)",275.230812228573
740,"(298, 376)","(26, 347)",273.5415873317986
741,"(293, 375)","(286, 284)",91.26883367283708
742,"(289, 374)","(24, 348)",266.2724168966812
743,"(284, 374)","(22, 346)",263.4919353604584
744,"(280, 373)","(278, 373)",2.0
745,"(275, 372)","(275, 372)",0.0
746,"(273, 371)","(273, 371)",0.0
747,"(270, 371)","(270, 371)",0.0
748,"(268, 370)","(21, 347)",248.06853891616325
749,"(265, 370)","(265, 369)",1.0
750,"(263, 369)","(18, 344)",246.272207120495
751,"(261, 368)","(260, 368)",1.0
752,"(259, 368)","(258, 367)",1.4142135623730951
753,"(256, 367)","(255, 366)",1.4142135623730951
754,"(254, 367)","(253, 365)",2.23606797749979
755,"(252, 366)","(251, 365)",1.4142135623730951
756,"(250, 365)","(248, 364)",2.23606797749979
757,"(247, 364)","(246, 363)",1.4142135623730951
758,"(245, 364)","(244, 362)",2.23606797749979
759,"(242, 363)","(242, 361)",2.0
760,"(240, 362)","(239, 360)",2.23606797749979
761,"(238, 362)","(238, 360)",2.0
762,"(236, 362)","(236, 359)",3.0
763,"(235, 361)","(234, 358)",3.1622776601683795
764,"(233, 361)","(232, 357)",4.123105625617661
765,"(231, 361)","(0, 0)",428.5813808368254
766,"(229, 360)","(0, 0)",426.6626301892398
767,"(227, 359)","(226, 354)",5.0990195135927845
768,"(226, 357)","(224, 354)",3.605551275463989
769,"(224, 356)","(0, 0)",420.609082165376
770,"(222, 355)","(0, 0)",418.69917602020666
771,"(220, 354)","(218, 351)",3.605551275463989
772,"(218, 353)","(0, 0)",414.889141819836
773,"(217, 351)","(209, 343)",11.313708498984761
774,"(215, 350)","(210, 344)",7.810249675906654
775,"(213, 349)","(266, 275)",91.02197536858887
776,"(211, 348)","(211, 346)",2.0
777,"(210, 347)","(205, 341)",7.810249675906654
778,"(208, 347)","(202, 339)",10.0
779,"(207, 346)","(202, 339)",8.602325267042627
780,"(205, 345)","(0, 0)",401.3103537164223
781,"(204, 344)","(200, 339)",6.4031242374328485
782,"(202, 343)","(199, 338)",5.830951894845301
783,"(201, 343)","(198, 336)",7.615773105863909
784,"(199, 342)","(0, 0)",395.6829538911172
785,"(198, 341)","(0, 0)",394.31586323656825
786,"(197, 340)","(0, 0)",392.94910611935484
787,"(196, 339)","(0, 0)",391.58268603195415
788,"(195, 339)","(0, 0)",391.0831113714833
789,"(194, 338)","(0, 0)",389.71784665319086
790,"(193, 337)","(0, 0)",388.35293226651453
791,"(192, 337)","(190, 332)",5.385164807134504
792,"(191, 337)","(189, 332)",5.385164807134504
793,"(191, 336)","(188, 332)",5.0
794,"(190, 336)","(187, 331)",5.830951894845301
795,"(189, 336)","(187, 332)",4.47213595499958
796,"(188, 336)","(0, 0)",385.01948002666046
797,"(188, 335)","(186, 332)",3.605551275463989
798,"(187, 335)","(185, 331)",4.47213595499958
799,"(187, 334)","(184, 331)",4.242640687119285
800,"(186, 334)","(0, 0)",382.2983128395939
801,"(185, 334)","(0, 0)",381.812781347089
802,"(185, 334)","(182, 330)",5.0
803,"(184, 334)","(181, 330)",5.0
804,"(184, 334)","(181, 330)",5.0
805,"(183, 334)","(181, 330)",4.47213595499958
806,"(183, 334)","(181, 331)",3.605551275463989
807,"(182, 334)","(181, 331)",3.1622776601683795
808,"(182, 333)","(0, 0)",379.49044783762344
809,"(181, 333)","(179, 330)",3.605551275463989
810,"(181, 333)","(179, 330)",3.605551275463989
811,"(181, 333)","(179, 330)",3.605551275463989
812,"(180, 332)","(179, 329)",3.1622776601683795
813,"(180, 332)","(178, 329)",3.605551275463989
814,"(179, 331)","(0, 0)",376.3004119051692
815,"(179, 331)","(177, 328)",3.605551275463989
816,"(179, 331)","(177, 328)",3.605551275463989
817,"(178, 331)","(176, 326)",5.385164807134504
818,"(178, 330)","(176, 328)",2.8284271247461903
819,"(177, 330)","(176, 327)",3.1622776601683795
820,"(177, 330)","(176, 328)",2.23606797749979
821,"(177, 330)","(175, 327)",3.605551275463989
822,"(177, 330)","(175, 328)",2.8284271247461903
823,"(176, 330)","(175, 328)",2.23606797749979
824,"(176, 330)","(0, 0)",374.0
825,"(176, 330)","(174, 327)",3.605551275463989
826,"(176, 330)","(0, 0)",374.0
827,"(176, 330)","(174, 327)",3.605551275463989
828,"(175, 330)","(0, 0)",373.5304539123952
829,"(175, 330)","(174, 327)",3.1622776601683795
830,"(175, 330)","(174, 328)",2.23606797749979
831,"(175, 330)","(0, 0)",373.5304539123952
832,"(175, 330)","(0, 0)",373.5304539123952
833,"(175, 329)","(174, 327)",2.23606797749979
834,"(175, 329)","(174, 327)",2.23606797749979
835,"(175, 329)","(0, 0)",372.6472863177726
836,"(175, 329)","(0, 0)",372.6472863177726
837,"(175, 329)","(174, 327)",2.23606797749979
838,"(175, 329)","(174, 326)",3.1622776601683795
839,"(175, 329)","(174, 328)",1.4142135623730951
840,"(175, 329)","(174, 325)",4.123105625617661
841,"(175, 329)","(174, 326)",3.1622776601683795
842,"(175, 328)","(174, 325)",3.1622776601683795
843,"(176, 328)","(0, 0)",372.23648397221893
844,"(176, 327)","(0, 0)",371.35562470494506
845,"(176, 327)","(175, 323)",4.123105625617661
846,"(176, 327)","(175, 322)",5.0990195135927845
847,"(176, 327)","(174, 323)",4.47213595499958
848,"(177, 326)","(175, 323)",3.605551275463989
849,"(177, 326)","(175, 323)",3.605551275463989
850,"(177, 326)","(175, 322)",4.47213595499958
851,"(177, 326)","(176, 323)",3.1622776601683795
852,"(177, 326)","(176, 322)",4.123105625617661
853,"(177, 325)","(176, 322)",3.1622776601683795
854,"(177, 325)","(176, 322)",3.1622776601683795
855,"(177, 325)","(176, 323)",2.23606797749979
856,"(177, 326)","(177, 323)",3.0
857,"(177, 327)","(177, 324)",3.0
858,"(178, 327)","(177, 324)",3.1622776601683795
859,"(178, 328)","(177, 324)",4.123105625617661
860,"(178, 329)","(177, 325)",4.123105625617661
861,"(178, 329)","(177, 325)",4.123105625617661
862,"(178, 330)","(177, 325)",5.0990195135927845
863,"(179, 330)","(177, 325)",5.385164807134504
864,"(179, 331)","(177, 328)",3.605551275463989
865,"(179, 331)","(177, 328)",3.605551275463989
866,"(179, 335)","(0, 0)",379.8236432872498
867,"(179, 339)","(0, 0)",383.3562312001724
868,"(178, 342)","(0, 0)",385.5489592775475
869,"(178, 346)","(0, 0)",389.1015291668744
870,"(178, 350)","(0, 0)",392.6627051299881
871,"(178, 351)","(0, 0)",393.55431645453973
872,"(179, 352)","(0, 0)",394.89872119316874
873,"(179, 352)","(177, 350)",2.8284271247461903
874,"(180, 353)","(0, 0)",396.24361193588976
875,"(180, 354)","(178, 351)",3.605551275463989
876,"(180, 354)","(0, 0)",397.13473784094987
877,"(181, 355)","(0, 0)",398.4796105197856
878,"(181, 355)","(0, 0)",398.4796105197856
879,"(182, 356)","(0, 0)",399.8249617019928
880,"(182, 356)","(0, 0)",399.8249617019928
881,"(182, 356)","(0, 0)",399.8249617019928
882,"(183, 356)","(181, 351)",5.385164807134504
883,"(183, 357)","(182, 353)",4.123105625617661
884,"(184, 357)","(0, 0)",401.6279372752847
885,"(184, 357)","(0, 0)",401.6279372752847
886,"(184, 357)","(256, 293)",96.33275663033837
887,"(184, 357)","(0, 0)",401.6279372752847
888,"(184, 358)","(183, 354)",4.123105625617661
889,"(184, 358)","(0, 0)",402.5170803829323
890,"(184, 358)","(0, 0)",402.5170803829323
891,"(184, 358)","(0, 0)",402.5170803829323
892,"(184, 358)","(0, 0)",402.5170803829323
893,"(184, 359)","(254, 293)",96.20810776644555
894,"(184, 359)","(256, 293)",97.67292357659824
895,"(184, 359)","(0, 0)",403.4067426308093
896,"(185, 359)","(0, 0)",403.8638384406309
897,"(185, 359)","(0, 0)",403.8638384406309
898,"(186, 359)","(0, 0)",404.32289076924644
899,"(186, 359)","(255, 293)",95.4829827770373
900,"(187, 359)","(255, 293)",94.76286192385707
901,"(188, 359)","(0, 0)",405.2468383590426
902,"(189, 360)","(0, 0)",406.5968519307546
903,"(190, 360)","(0, 0)",407.0626487409524
904,"(191, 361)","(0, 0)",408.4140056364375
905,"(192, 361)","(0, 0)",408.8826237442721
906,"(193, 361)","(0, 0)",409.35314827175813
907,"(195, 362)","(0, 0)",411.1800092416945
908,"(196, 362)","(0, 0)",411.655195521689
909,"(198, 363)","(0, 0)",413.488814842675
910,"(199, 363)","(0, 0)",413.9685978428799
911,"(201, 364)","(0, 0)",415.8088503146608
912,"(202, 365)","(0, 0)",417.16783193338387
913,"(204, 365)","(0, 0)",418.13992873199754
914,"(205, 366)","(0, 0)",419.5008939203825
915,"(207, 367)","(0, 0)",421.35258394840776
916,"(208, 368)","(0, 0)",422.715034035933
917,"(210, 369)","(0, 0)",424.5715487406098
918,"(211, 369)","(0, 0)",425.0670535339101
919,"(213, 370)","(0, 0)",426.9297366077936
920,"(214, 371)","(0, 0)",428.2954587664922
921,"(216, 372)","(210, 366)",8.48528137423857
922,"(217, 373)","(0, 0)",431.52983674364856
923,"(219, 374)","(0, 0)",433.4016612796956
924,"(220, 375)","(0, 0)",434.77005416656743
925,"(222, 376)","(0, 0)",436.6463099580712
926,"(224, 377)","(218, 369)",10.0
927,"(226, 378)","(0, 0)",440.40890090914377
928,"(228, 378)","(0, 0)",441.4385574459938
929,"(230, 379)","(228, 378)",2.23606797749979
930,"(232, 380)","(232, 379)",1.0
931,"(234, 381)","(233, 380)",1.4142135623730951
932,"(236, 382)","(0, 0)",449.02115763068446
933,"(237, 382)","(0, 0)",449.5475503214315
934,"(239, 383)","(242, 373)",10.44030650891055
935,"(241, 384)","(243, 373)",11.180339887498949
936,"(243, 385)","(0, 0)",455.2735441468129
937,"(245, 386)","(0, 0)",457.1881450781505
938,"(248, 387)","(0, 0)",459.64442779174425
939,"(250, 388)","(253, 377)",11.40175425099138
940,"(252, 389)","(254, 379)",10.198039027185569
941,"(254, 390)","(0, 0)",465.42024021307884
942,"(256, 390)","(0, 0)",466.51473717343595
943,"(257, 391)","(258, 387)",4.123105625617661
944,"(259, 391)","(0, 0)",469.00106609686935
945,"(261, 392)","(0, 0)",470.9405482648526
946,"(264, 394)","(263, 383)",11.045361017187261
947,"(267, 396)","(18, 368)",250.56935167733502
948,"(271, 397)","(0, 0)",480.67660646218263
949,"(274, 399)","(0, 0)",484.02169372870054
950,"(277, 401)","(276, 393)",8.06225774829855
951,"(279, 401)","(0, 0)",488.5099794272375
952,"(281, 402)","(0, 0)",490.47426028284093
953,"(282, 402)","(282, 393)",9.0
954,"(284, 403)","(0, 0)",493.0162269134759
955,"(286, 403)","(0, 0)",494.17102302745354
956,"(288, 404)","(0, 0)",496.14514005480294
957,"(289, 405)","(0, 0)",497.5399481448701
958,"(291, 405)","(289, 397)",8.246211251235321
959,"(292, 406)","(0, 0)",500.0999900019995
960,"(294, 407)","(23, 384)",271.97426348829407
961,"(295, 407)","(25, 386)",270.8154353060401
962,"(297, 407)","(23, 386)",274.8035662068453
963,"(298, 408)","(0, 0)",505.24053677431704
964,"(300, 408)","(27, 385)",273.96715131562763
965,"(301, 408)","(0, 0)",507.0157788471676
966,"(302, 408)","(0, 0)",507.61008658221124
967,"(303, 409)","(0, 0)",509.00884078766256
968,"(305, 409)","(0, 0)",510.20192081175077
969,"(306, 410)","(583, 379)",278.72925931807015
970,"(307, 410)","(0, 0)",512.2001561889649
971,"(309, 409)","(0, 0)",512.6031603492121
972,"(310, 409)","(29, 387)",281.8598942737331
973,"(312, 408)","(0, 0)",513.6224294167847
974,"(313, 408)","(30, 387)",283.7780823108085
975,"(315, 407)","(28, 388)",287.62823227214676
976,"(316, 407)","(29, 386)",287.76726707532254
977,"(317, 408)","(31, 387)",286.7699426369507
978,"(319, 408)","(0, 0)",517.9044313384469
979,"(320, 409)","(31, 387)",289.836160614924
980,"(321, 409)","(0, 0)",519.9249945905659
981,"(321, 409)","(32, 388)",289.76197127987655
982,"(322, 409)","(32, 388)",290.7593506664919
983,"(322, 409)","(0, 0)",520.5429857370091
984,"(323, 409)","(0, 0)",521.1621628629615
985,"(323, 409)","(31, 386)",292.90442127083026
986,"(323, 409)","(27, 387)",296.8164415931166
987,"(323, 409)","(29, 387)",294.8219801846531
988,"(324, 408)","(0, 0)",520.9990403062178
989,"(324, 408)","(0, 0)",520.9990403062178
990,"(324, 408)","(29, 389)",295.6112311804137
991,"(324, 408)","(30, 387)",294.7490457999822
992,"(324, 408)","(0, 0)",520.9990403062178
993,"(324, 407)","(0, 0)",520.2163011671203
994,"(324, 407)","(30, 388)",294.61330587738223
995,"(324, 407)","(0, 0)",520.2163011671203
996,"(324, 407)","(30, 388)",294.61330587738223
997,"(324, 407)","(31, 387)",293.6818005937719
998,"(324, 407)","(0, 0)",520.2163011671203
999,"(324, 407)","(0, 0)",520.2163011671203
1000,"(324, 407)","(0, 0)",520.2163011671203
1001,"(324, 407)","(0, 0)",520.2163011671203
1002,"(324, 407)","(30, 386)",294.7490457999822
1003,"(324, 407)","(31, 386)",293.7515957403466
1004,"(324, 407)","(0, 0)",520.2163011671203
1005,"(324, 407)","(0, 0)",520.2163011671203
1006,"(324, 407)","(0, 0)",520.2163011671203
1007,"(324, 407)","(0, 0)",520.2163011671203
1008,"(325, 406)","(0, 0)",520.0586505385714
1009,"(325, 406)","(0, 0)",520.0586505385714
1010,"(325, 406)","(29, 387)",296.60917045836595
1011,"(325, 405)","(0, 0)",519.2783453986889
1012,"(325, 405)","(0, 0)",519.2783453986889
1013,"(326, 404)","(0, 0)",519.1261888982292
1014,"(326, 404)","(29, 386)",297.5449545866977
1015,"(326, 403)","(0, 0)",518.3483384751995
1016,"(326, 402)","(0, 0)",517.5712511336
1017,"(327, 402)","(0, 0)",518.201698183246
1018,"(327, 401)","(0, 0)",517.4263232577175
1019,"(328, 401)","(0, 0)",518.0588769628409
1020,"(328, 400)","(0, 0)",517.2852211304707
1021,"(329, 399)","(0, 0)",517.1479478833886
1022,"(330, 399)","(27, 386)",303.27874966769434
1023,"(330, 398)","(0, 0)",517.0145065663052
1024,"(331, 398)","(0, 0)",517.6533589188812
1025,"(332, 397)","(0, 0)",517.5258447652639
1026,"(335, 395)","(0, 0)",517.9285665031424
1027,"(337, 394)","(0, 0)",518.4640778298917
1028,"(340, 392)","(0, 0)",518.906542645205
1029,"(342, 391)","(0, 0)",519.4660720393586
1030,"(345, 389)","(0, 0)",519.9480743305047
1031,"(346, 388)","(0, 0)",519.8653671865438
1032,"(346, 388)","(0, 0)",519.8653671865438
1033,"(347, 387)","(16, 382)",331.03776219639957
1034,"(347, 387)","(0, 0)",519.7864946302471
1035,"(348, 386)","(0, 0)",519.7114584074513
1036,"(348, 386)","(0, 0)",519.7114584074513
1037,"(348, 385)","(0, 0)",518.9691705679635
1038,"(349, 385)","(0, 0)",519.6402601800596
1039,"(349, 384)","(0, 0)",518.8997976488332
1040,"(349, 384)","(0, 0)",518.8997976488332
1041,"(349, 384)","(0, 0)",518.8997976488332
1042,"(349, 384)","(0, 0)",518.8997976488332
1043,"(349, 383)","(0, 0)",518.1602068858626
1044,"(349, 383)","(0, 0)",518.1602068858626
1045,"(349, 383)","(0, 0)",518.1602068858626
1046,"(346, 383)","(0, 0)",516.1443596514448
1047,"(343, 384)","(0, 0)",514.8834819646091
1048,"(341, 384)","(0, 0)",513.5533078464201
1049,"(338, 385)","(0, 0)",512.3172845024849
1050,"(335, 385)","(0, 0)",510.3430218980171
1051,"(334, 384)","(0, 0)",508.93221552580064
1052,"(333, 384)","(0, 0)",508.2764995551142
1053,"(332, 383)","(0, 0)",506.86585996691474
1054,"(331, 383)","(0, 0)",506.2114182829147
1055,"(330, 382)","(0, 0)",504.80095087073676
1056,"(328, 381)","(0, 0)",502.73750606056836
1057,"(326, 380)","(0, 0)",500.6755436407894
1058,"(325, 378)","(0, 0)",498.5067702649584
1059,"(323, 377)","(0, 0)",496.445364566938
1060,"(321, 376)","(0, 0)",494.38547713297567
1061,"(315, 374)","(0, 0)",488.97954967462596
1062,"(309, 372)","(0, 0)",483.5959056898642
1063,"(304, 371)","(0, 0)",479.64257525786843
1064,"(298, 369)","(23, 364)",275.04545078950133
1065,"(292, 367)","(0, 0)",468.99147113780225
1066,"(290, 366)","(0, 0)",466.964666757561
1067,"(287, 364)","(0, 0)",463.5353276720125
1068,"(285, 363)","(23, 361)",262.00763347658403
1069,"(282, 361)","(20, 358)",262.01717500957835
1070,"(280, 360)","(279, 357)",3.1622776601683795
1071,"(277, 359)","(0, 0)",453.4423888433899
1072,"(275, 357)","(0, 0)",450.6373264610911
1073,"(272, 356)","(20, 357)",252.00198411917316
1074,"(270, 354)","(0, 0)",445.21455501813955
1075,"(267, 353)","(254, 346)",14.7648230602334
1076,"(264, 351)","(0, 0)",439.2004098358744
1077,"(260, 349)","(249, 345)",11.704699910719626
1078,"(257, 348)","(0, 0)",432.6118352518803
1079,"(253, 346)","(0, 0)",428.6315434029558
1080,"(250, 344)","(0, 0)",425.2481628414166
1081,"(245, 343)","(0, 0)",421.51393808508874
1082,"(241, 342)","(246, 342)",5.0
1083,"(236, 340)","(0, 0)",413.87920943193075
1084,"(232, 339)","(0, 0)",410.78583227759935
1085,"(227, 338)","(0, 0)",407.15230565477583
1086,"(225, 337)","(0, 0)",405.20858826041683
1087,"(224, 335)","(0, 0)",402.9900743194552
1088,"(222, 334)","(226, 328)",7.211102550927978
1089,"(221, 332)","(0, 0)",398.82953752198443
1090,"(219, 331)","(0, 0)",396.8904130865345
1091,"(218, 331)","(0, 0)",396.3395009332277
1092,"(217, 331)","(0, 0)",395.790348543266
1093,"(215, 331)","(216, 325)",6.082762530298219
1094,"(214, 331)","(0, 0)",394.153523389047
1095,"(213, 331)","(0, 0)",393.6114835723165
1096,"(211, 330)","(0, 0)",391.68992838723847
1097,"(210, 329)","(206, 325)",5.656854249492381
1098,"(208, 328)","(0, 0)",388.3915550060274
1099,"(207, 327)","(0, 0)",387.01162773229436
1100,"(205, 326)","(203, 324)",2.8284271247461903
1101,"(204, 326)","(0, 0)",384.56728930058523
1102,"(203, 325)","(200, 320)",5.830951894845301
1103,"(201, 325)","(199, 320)",5.385164807134504
1104,"(200, 324)","(198, 321)",3.605551275463989
1105,"(199, 324)","(197, 320)",4.47213595499958
1106,"(198, 323)","(196, 320)",3.605551275463989
1107,"(197, 322)","(194, 320)",3.605551275463989
1108,"(195, 322)","(194, 318)",4.123105625617661
1109,"(194, 321)","(193, 315)",6.082762530298219
1110,"(193, 320)","(192, 314)",6.082762530298219
1111,"(192, 319)","(191, 315)",4.123105625617661
1112,"(191, 318)","(190, 313)",5.0990195135927845
1113,"(189, 318)","(0, 0)",369.92566820916875
1114,"(188, 317)","(0, 0)",368.5552875756906
1115,"(187, 316)","(0, 0)",367.18523935474315
1116,"(186, 315)","(0, 0)",365.8155272811694
1117,"(185, 315)","(0, 0)",365.3080891521566
1118,"(185, 314)","(0, 0)",364.44615514503647
1119,"(184, 314)","(0, 0)",363.93955542095176
1120,"(183, 313)","(0, 0)",362.5713722841339
1121,"(183, 313)","(0, 0)",362.5713722841339
1122,"(182, 312)","(0, 0)",361.20354372569494
1123,"(182, 312)","(0, 0)",361.20354372569494
1124,"(181, 311)","(0, 0)",359.83607378916304
1125,"(181, 311)","(0, 0)",359.83607378916304
1126,"(179, 310)","(0, 0)",357.9678756536681
1127,"(178, 310)","(0, 0)",357.4688797643789
1128,"(176, 309)","(0, 0)",355.607930170293
1129,"(175, 309)","(0, 0)",355.1140661815581
1130,"(173, 308)","(0, 0)",353.260527090135
1131,"(173, 308)","(0, 0)",353.260527090135
1132,"(173, 307)","(0, 0)",352.38898961233167
1133,"(172, 307)","(0, 0)",351.89913327543167
1134,"(172, 306)","(0, 0)",351.0270644836378
1135,"(172, 306)","(0, 0)",351.0270644836378
1136,"(172, 306)","(0, 0)",351.0270644836378
1137,"(172, 306)","(0, 0)",351.0270644836378
1138,"(172, 305)","(0, 0)",350.15567966263234
1139,"(172, 305)","(0, 0)",350.15567966263234
1140,"(172, 305)","(0, 0)",350.15567966263234
1141,"(172, 305)","(0, 0)",350.15567966263234
1142,"(173, 305)","(0, 0)",350.6479716182599
1143,"(173, 305)","(0, 0)",350.6479716182599
1144,"(174, 305)","(0, 0)",351.14242124813114
1145,"(174, 305)","(0, 0)",351.14242124813114
1146,"(174, 305)","(0, 0)",351.14242124813114
1147,"(174, 304)","(0, 0)",350.2741783232101
1148,"(174, 304)","(0, 0)",350.2741783232101
1149,"(174, 303)","(0, 0)",349.40663989111596
1150,"(174, 303)","(0, 0)",349.40663989111596
1151,"(174, 302)","(0, 0)",348.53981121243527
1152,"(174, 301)","(0, 0)",347.67369759589235
1153,"(175, 301)","(0, 0)",348.1752432324849
1154,"(175, 300)","(0, 0)",347.3110997362451
1155,"(175, 299)","(0, 0)",346.4476872487389
1156,"(175, 299)","(0, 0)",346.4476872487389
1157,"(175, 300)","(0, 0)",347.3110997362451
1158,"(176, 300)","(0, 0)",347.81604333325396
1159,"(176, 301)","(0, 0)",348.6789354119345
1160,"(176, 301)","(0, 0)",348.6789354119345
1161,"(177, 300)","(0, 0)",348.3231258472512
1162,"(178, 299)","(0, 0)",347.9727000786125
1163,"(178, 298)","(0, 0)",347.1138141877963
1164,"(179, 297)","(0, 0)",346.77081768799405
1165,"(180, 296)","(0, 0)",346.433254754794
1166,"(180, 293)","(0, 0)",343.8735232610967
1167,"(181, 291)","(0, 0)",342.6981178821967
1168,"(181, 288)","(0, 0)",340.1543767173958
1169,"(182, 286)","(182, 289)",3.0
1170,"(182, 283)","(0, 0)",336.47139551528
1171,"(183, 282)","(183, 279)",3.0
1172,"(184, 280)","(184, 277)",3.0
1173,"(184, 279)","(185, 277)",2.23606797749979
1174,"(185, 277)","(186, 276)",1.4142135623730951
1175,"(186, 276)","(186, 276)",0.0
1176,"(186, 275)","(187, 276)",1.4142135623730951
