frame;label;measured;error;;;;;;
601;(329, 247);(330, 247);1;;;;;;
602;(326, 247);(328, 246);2.236067977;;;;;;
603;(324, 246);(324, 246);0;;;;;;
604;(321, 246);(318, 246);3;;;;;;
605;(318, 246);(316, 246);2;;;;;;
606;(315, 246);(315, 246);0;;;;;;
607;(314, 246);(314, 245);1;;;;;;
608;(313, 246);(312, 245);1.414213562;;;;;;
609;(312, 246);(311, 245);1.414213562;;;;;;
610;(310, 246);(310, 245);1;;;;;;
611;(309, 246);(309, 245);1;;;;;;
612;(308, 246);(307, 245);1.414213562;;;;;;
613;(307, 245);(306, 244);1.414213562;;;;;;
614;(305, 245);(305, 244);1;;;;;;
615;(304, 244);(304, 244);0;;;;;;
616;(303, 244);(303, 244);0;;;;;;
617;(302, 244);(301, 244);1;;;;;;
618;(300, 243);(300, 243);0;;;;;;
619;(299, 243);(299, 242);1;;;;;;
620;(298, 243);(298, 242);1;;;;;;
621;(297, 242);(297, 242);0;;;;;;
622;(296, 242);(296, 242);0;;;;;;
623;(295, 242);(294, 241);1.414213562;;;;;;
624;(294, 242);(293, 241);1.414213562;;;;;;
625;(292, 242);(292, 241);1;;;;;;
626;(291, 241);(291, 240);1;;;;;;
627;(290, 241);(290, 240);1;;;;;;
628;(288, 241);(289, 240);1.414213562;;;;;;
629;(288, 241);(287, 240);1.414213562;;;;;;
630;(286, 240);(286, 240);0;;;;;;
631;(285, 240);(285, 240);0;;;;;;
632;(284, 240);(284, 240);0;;;;;;
633;(282, 240);(283, 240);1;;;;;;
634;(282, 240);(280, 239);2.236067977;;;;;;
635;(281, 240);(279, 239);2.236067977;;;;;;
636;(280, 240);(278, 239);2.236067977;;;;;;
637;(279, 240);(277, 239);2.236067977;;;;;;
638;(278, 240);(276, 239);2.236067977;;;;;;
639;(276, 240);(275, 239);1.414213562;;;;;;
640;(276, 240);(274, 239);2.236067977;;;;;;
641;(274, 240);(273, 239);1.414213562;;;;;;
642;(274, 240);(272, 239);2.236067977;;;;;;
643;(270, 240);(269, 239);1.414213562;;;;;;
644;(266, 240);(265, 239);1.414213562;;;;;;
645;(262, 240);(262, 240);0;;;;;;
646;(262, 240);(261, 240);1;;;;;;
647;(261, 240);(260, 241);1.414213562;;;;;;
648;(260, 240);(259, 240);1;;;;;;
649;(259, 240);(258, 240);1;;;;;;
650;(258, 240);(258, 240);0;;;;;;
651;(258, 240);(257, 240);1;;;;;;
652;(257, 240);(256, 240);1;;;;;;
653;(256, 240);(255, 240);1;;;;;;
654;(256, 240);(255, 239);1.414213562;;;;;;
655;(255, 240);(254, 239);1.414213562;;;;;;
656;(254, 240);(253, 239);1.414213562;;;;;;
657;(254, 240);(253, 239);1.414213562;;;;;;
658;(253, 240);(252, 239);1.414213562;;;;;;
659;(253, 240);(252, 239);1.414213562;;;;;;
660;(252, 240);(251, 239);1.414213562;;;;;;
661;(251, 240);(250, 239);1.414213562;;;;;;
662;(250, 240);(248, 239);2.236067977;;;;;;
663;(250, 240);(249, 239);1.414213562;;;;;;
664;(249, 240);(248, 239);1.414213562;;;;;;
665;(248, 240);(247, 239);1.414213562;;;;;;
666;(247, 240);(246, 239);1.414213562;;;;;;
667;(246, 240);(246, 239);1;;;;;;
668;(246, 240);(245, 239);1.414213562;;;;;;
669;(245, 240);(244, 239);1.414213562;;;;;;
670;(244, 240);(244, 239);1;;;;;;
671;(244, 240);(242, 239);2.236067977;;;;;;
672;(243, 240);(242, 240);1;;;;;;
673;(242, 241);(242, 240);1;;;;;;
674;(242, 241);(241, 240);1.414213562;;;;;;
675;(241, 241);(241, 240);1;;;;;;
676;(241, 241);(240, 241);1;;;;;;
677;(241, 241);(239, 241);2;;;;;;
678;(240, 242);(239, 241);1.414213562;;;;;;
679;(240, 242);(238, 241);2.236067977;;;;;;
680;(239, 242);(237, 241);2.236067977;;;;;;
681;(238, 242);(238, 241);1;;;;;;
682;(238, 242);(236, 241);2.236067977;;;;;;
683;(237, 242);(235, 241);2.236067977;;;;;;
684;(236, 242);None;None;;;;;;
685;(236, 242);(235, 242);1;;;;;;
686;(235, 242);(235, 242);0;;;;;;
687;(234, 242);(234, 243);1;;;;;;
688;(234, 243);(233, 242);1.414213562;;;;;;
689;(234, 243);(234, 242);1;;;;;;
690;(234, 243);(233, 242);1.414213562;;;;;;
691;(234, 243);(233, 242);1.414213562;;;;;;
692;(233, 243);(233, 244);1;;;;;;
693;(232, 244);(232, 243);1;;;;;;
694;(232, 244);(232, 243);1;;;;;;
695;(232, 244);(231, 243);1.414213562;;;;;;
696;(232, 244);(231, 243);1.414213562;;;;;;
697;(232, 244);None;None;;;;;;
698;(232, 244);(232, 243);1;;;;;;
699;(232, 244);(232, 243);1;;;;;;
700;(232, 244);(232, 243);1;;;;;;
701;(232, 244);(232, 244);0;;;;;;
702;(232, 244);(232, 244);0;;;;;;
703;(233, 244);(233, 245);1;;;;;;
704;(233, 244);None;None;;;;;;
705;(234, 244);(233, 245);1.414213562;;;;;;
706;(234, 244);(233, 244);1;;;;;;
707;(234, 244);(233, 245);1.414213562;;;;;;
708;(234, 244);(233, 245);1.414213562;;;;;;
709;(234, 245);(233, 245);1;;;;;;
710;(234, 246);(233, 245);1.414213562;;;;;;
711;(234, 246);(234, 246);0;;;;;;
712;(234, 246);None;None;;;;;;
713;(234, 246);None;None;;;;;;
714;(234, 246);(234, 246);0;;;;;;
715;(235, 247);(235, 248);1;;;;;;
716;(235, 248);(235, 248);0;;;;;;
717;(235, 248);(234, 248);1;;;;;;
718;(235, 249);None;None;;;;;;
719;(235, 249);(235, 249);0;;;;;;
720;(236, 250);(235, 250);1;;;;;;
721;(236, 250);(236, 250);0;;;;;;
722;(236, 251);(236, 251);0;;;;;;
723;(236, 252);(236, 251);1;;;;;;
724;(236, 256);(236, 258);2;;;;;;
725;(236, 260);(237, 263);3.16227766;;;;;;
726;(236, 264);(236, 264);0;;;;;;
727;(236, 266);None;None;;;;;;
728;(236, 267);(236, 267);0;;;;;;
729;(236, 268);(236, 269);1;;;;;;
730;(237, 268);(237, 269);1;;;;;;
731;(237, 269);None;None;;;;;;
732;(238, 269);(237, 270);1.414213562;;;;;;
733;(238, 270);(238, 271);1;;;;;;
734;(238, 271);(238, 272);1;;;;;;
735;(238, 272);None;None;;;;;;
736;(238, 273);None;None;;;;;;
737;(238, 273);None;None;;;;;;
738;(238, 274);None;None;;;;;;
739;(239, 274);None;None;;;;;;
740;(239, 275);None;None;;;;;;
741;(240, 276);None;None;;;;;;
742;(239, 276);None;None;;;;;;
743;(239, 277);(238, 277);1;;;;;;
744;(239, 278);None;None;;;;;;
745;(239, 278);None;None;;;;;;
746;(239, 278);(238, 279);1.414213562;;;;;;
747;(238, 278);None;None;;;;;;
748;(238, 279);(237, 279);1;;;;;;
749;(238, 280);None;None;;;;;;
750;(238, 280);None;None;;;;;;
751;(238, 281);None;None;;;;;;
752;(238, 282);(238, 282);0;;;;;;
753;(238, 282);(238, 282);0;;;;;;
754;(239, 282);(238, 282);1;;;;;;
755;(239, 283);(238, 283);1;;;;;;
756;(239, 284);(238, 283);1.414213562;;;;;;
757;(239, 284);(238, 284);1;;;;;;
758;(239, 284);(238, 284);1;;;;;;
759;(239, 284);(238, 284);1;;;;;;
760;(239, 284);(238, 284);1;;;;;;
761;(239, 284);None;None;;;;;;
762;(238, 284);(238, 284);0;;;;;;
763;(239, 284);(238, 285);1.414213562;;;;;;
764;(239, 284);(238, 285);1.414213562;;;;;;
765;(240, 284);(238, 284);2;;;;;;
766;(240, 284);None;None;;;;;;
767;(240, 284);(239, 285);1.414213562;;;;;;
768;(240, 284);(239, 284);1;;;;;;
769;(240, 284);(239, 284);1;;;;;;
770;(240, 284);(240, 284);0;;;;;;
771;(241, 284);(240, 284);1;;;;;;
772;(242, 283);(240, 283);2;;;;;;
773;(242, 283);None;None;;;;;;
774;(242, 282);(241, 283);1.414213562;;;;;;
775;(243, 282);(242, 282);1;;;;;;
776;(244, 282);None;None;;;;;;
777;(244, 282);(243, 282);1;;;;;;
778;(245, 282);None;None;;;;;;
779;(246, 282);(245, 281);1.414213562;;;;;;
780;(246, 282);(246, 281);1;;;;;;
781;(248, 281);(246, 281);2;;;;;;
782;(249, 281);(247, 281);2;;;;;;
783;(250, 281);(249, 280);1.414213562;;;;;;
784;(250, 281);(250, 280);1;;;;;;
785;(251, 280);(251, 280);0;;;;;;
786;(252, 280);(251, 280);1;;;;;;
787;(252, 280);(252, 279);1;;;;;;
788;(254, 280);None;None;;;;;;
789;(254, 280);(253, 279);1.414213562;;;;;;
790;(255, 279);(254, 279);1;;;;;;
791;(256, 279);(254, 280);2.236067977;;;;;;
792;(257, 279);(256, 280);1.414213562;;;;;;
793;(258, 280);(255, 280);3;;;;;;
794;(258, 280);None;None;;;;;;
795;(259, 280);(257, 280);2;;;;;;
796;(260, 280);(258, 281);2.236067977;;;;;;
797;(261, 280);(260, 280);1;;;;;;
798;(262, 280);(260, 279);2.236067977;;;;;;
799;(262, 280);None;None;;;;;;
800;(264, 280);None;None;;;;;;
801;(264, 280);(262, 281);2.236067977;;;;;;
802;(266, 280);(263, 281);3.16227766;;;;;;
803;(266, 280);None;None;;;;;;
804;(268, 280);None;None;;;;;;
805;(268, 280);(267, 280);1;;;;;;
806;(270, 280);None;None;;;;;;
807;(270, 280);None;None;;;;;;
808;(271, 280);None;None;;;;;;
809;(272, 280);None;None;;;;;;
810;(273, 280);None;None;;;;;;
811;(274, 280);None;None;;;;;;
812;(276, 280);(276, 279);1;;;;;;
813;(278, 280);(277, 279);1.414213562;;;;;;
814;(279, 280);(278, 279);1.414213562;;;;;;
815;(281, 281);(280, 280);1.414213562;;;;;;
816;(282, 281);(282, 280);1;;;;;;
817;(284, 281);(283, 280);1.414213562;;;;;;
818;(285, 281);(285, 280);1;;;;;;
819;(286, 280);(286, 280);0;;;;;;
820;(288, 281);(287, 280);1.414213562;;;;;;
821;(289, 281);(289, 280);1;;;;;;
822;(290, 282);(290, 281);1;;;;;;
823;(291, 282);(291, 281);1;;;;;;
824;(293, 282);(292, 281);1.414213562;;;;;;
825;(294, 282);(294, 281);1;;;;;;
826;(295, 282);(295, 281);1;;;;;;
827;(297, 282);(296, 282);1;;;;;;
828;(298, 282);(297, 282);1;;;;;;
829;(300, 283);(299, 282);1.414213562;;;;;;
830;(301, 283);(300, 282);1.414213562;;;;;;
831;(303, 284);(303, 283);1;;;;;;
832;(306, 285);(309, 285);3;;;;;;
833;(310, 286);(313, 288);3.605551275;;;;;;
834;(314, 288);None;None;;;;;;
835;(316, 288);None;None;;;;;;
836;(318, 288);None;None;;;;;;
837;(320, 289);None;None;;;;;;
838;(321, 289);None;None;;;;;;
839;(322, 289);(323, 289);1;;;;;;
840;(323, 288);None;None;;;;;;
841;(325, 289);(326, 289);1;;;;;;
842;(327, 289);None;None;;;;;;
843;(328, 290);(330, 290);2;;;;;;
844;(330, 290);(331, 290);1;;;;;;
845;(332, 290);(332, 291);1;;;;;;
846;(333, 290);(334, 290);1;;;;;;
847;(334, 291);(335, 291);1;;;;;;
848;(336, 291);None;None;;;;;;
849;(337, 291);(338, 291);1;;;;;;
850;(338, 291);(339, 292);1.414213562;;;;;;
851;(340, 292);(340, 292);0;;;;;;
852;(342, 292);(342, 292);0;;;;;;
853;(343, 292);(343, 292);0;;;;;;
854;(345, 293);(344, 293);1;;;;;;
855;(346, 294);(347, 293);1.414213562;;;;;;
856;(350, 295);(353, 296);3.16227766;;;;;;
857;(353, 296);(356, 297);3.16227766;;;;;;
858;(356, 298);(357, 297);1.414213562;;;;;;
859;(358, 298);(359, 299);1.414213562;;;;;;
860;(360, 299);(360, 299);0;;;;;;
861;(362, 300);(361, 299);1.414213562;;;;;;
862;(362, 300);(362, 300);0;;;;;;
863;(364, 300);(364, 300);0;;;;;;
864;(364, 300);(364, 300);0;;;;;;
865;(365, 300);(365, 300);0;;;;;;
866;(366, 301);(367, 301);1;;;;;;
867;(367, 301);(367, 302);1;;;;;;
868;(368, 301);(368, 302);1;;;;;;
869;(369, 302);(369, 302);0;;;;;;
870;(370, 302);(370, 302);0;;;;;;
871;(371, 302);(371, 303);1;;;;;;
872;(372, 303);(372, 303);0;;;;;;
873;(373, 304);(373, 303);1;;;;;;
874;(375, 305);(374, 303);2.236067977;;;;;;
875;(377, 306);(375, 304);2.828427125;;;;;;
876;(380, 308);(379, 307);1.414213562;;;;;;
877;(381, 309);(382, 310);1.414213562;;;;;;
878;(382, 310);(383, 310);1;;;;;;
879;(384, 311);(384, 311);0;;;;;;
880;(384, 312);(384, 311);1;;;;;;
881;(385, 312);(385, 312);0;;;;;;
882;(386, 312);(386, 312);0;;;;;;
883;(386, 313);(386, 312);1;;;;;;
884;(387, 313);(387, 312);1;;;;;;
885;(388, 313);(387, 313);1;;;;;;
886;(388, 314);(388, 313);1;;;;;;
887;(388, 314);(388, 313);1;;;;;;
888;(389, 314);(389, 315);1;;;;;;
889;(390, 315);(390, 315);0;;;;;;
890;(390, 315);(390, 315);0;;;;;;
891;(391, 315);(391, 316);1;;;;;;
892;(391, 315);(391, 316);1;;;;;;
893;(392, 316);(392, 316);0;;;;;;
894;(392, 316);(392, 317);1;;;;;;
895;(393, 316);(393, 317);1;;;;;;
896;(393, 317);(394, 317);1;;;;;;
897;(394, 318);(394, 318);0;;;;;;
898;(396, 318);(394, 318);2;;;;;;
899;(397, 318);(395, 318);2;;;;;;
900;(398, 318);(398, 319);1;;;;;;
901;(400, 319);(403, 320);3.16227766;;;;;;
902;(402, 320);(404, 320);2;;;;;;
903;(404, 320);(404, 320);0;;;;;;
904;(405, 320);(405, 320);0;;;;;;
905;(406, 320);(406, 320);0;;;;;;
906;(406, 320);(406, 320);0;;;;;;
907;(407, 320);(406, 320);1;;;;;;
908;(408, 320);(407, 320);1;;;;;;
909;(408, 320);(407, 320);1;;;;;;
910;(408, 320);(408, 319);1;;;;;;
911;(408, 320);(408, 319);1;;;;;;
912;(408, 320);(408, 319);1;;;;;;
913;(409, 319);(409, 319);0;;;;;;
914;(409, 319);(409, 319);0;;;;;;
915;(410, 319);(409, 319);1;;;;;;
916;(410, 320);(409, 319);1.414213562;;;;;;
917;(410, 320);(409, 320);1;;;;;;
918;(410, 320);(410, 320);0;;;;;;
919;(410, 321);(410, 320);1;;;;;;
920;(410, 321);(410, 321);0;;;;;;
921;(410, 321);(410, 321);0;;;;;;
922;(410, 321);(410, 321);0;;;;;;
923;(410, 322);(410, 321);1;;;;;;
924;(410, 322);(410, 321);1;;;;;;
925;(410, 322);(410, 322);0;;;;;;
926;(410, 323);(410, 322);1;;;;;;
927;(410, 323);(410, 322);1;;;;;;
928;(410, 323);(410, 322);1;;;;;;
929;(410, 323);(410, 322);1;;;;;;
930;(410, 322);(410, 322);0;;;;;;
931;(410, 323);(410, 323);0;;;;;;
932;(410, 323);(410, 323);0;;;;;;
933;(410, 324);(410, 323);1;;;;;;
934;(410, 323);(410, 323);0;;;;;;
935;(410, 323);(410, 323);0;;;;;;
936;(410, 323);(410, 322);1;;;;;;
937;(407, 323);(408, 323);1;;;;;;
938;(405, 324);(404, 323);1.414213562;;;;;;
939;(402, 324);(402, 324);0;;;;;;
940;(402, 324);(402, 325);1;;;;;;
941;(402, 325);(402, 325);0;;;;;;
942;(402, 325);(401, 325);1;;;;;;
943;(402, 325);(401, 325);1;;;;;;
944;(401, 325);(401, 325);0;;;;;;
945;(400, 326);(401, 325);1.414213562;;;;;;
946;(400, 326);(400, 325);1;;;;;;
947;(400, 326);(400, 325);1;;;;;;
948;(400, 326);(399, 326);1;;;;;;
949;(399, 326);(399, 326);0;;;;;;
950;(399, 326);(399, 326);0;;;;;;
951;(399, 326);(398, 326);1;;;;;;
952;(398, 327);(398, 326);1;;;;;;
953;(398, 327);(397, 326);1.414213562;;;;;;
954;(398, 327);(397, 327);1;;;;;;
955;(397, 327);(397, 327);0;;;;;;
956;(396, 328);(396, 327);1;;;;;;
957;(396, 328);(396, 328);0;;;;;;
958;(396, 328);(395, 328);1;;;;;;
959;(395, 329);(395, 329);0;;;;;;
960;(395, 330);(394, 329);1.414213562;;;;;;
961;(395, 332);(394, 330);2.236067977;;;;;;
962;(395, 334);(393, 331);3.605551275;;;;;;
963;(396, 336);(395, 336);1;;;;;;
964;(395, 339);(395, 342);3;;;;;;
965;(394, 342);(394, 343);1;;;;;;
966;(394, 344);(393, 344);1;;;;;;
967;(392, 345);(392, 344);1;;;;;;
968;(392, 345);(391, 345);1;;;;;;
969;(390, 346);(390, 346);0;;;;;;
970;(390, 347);(390, 346);1;;;;;;
971;(390, 347);(389, 346);1.414213562;;;;;;
972;(389, 348);(389, 347);1;;;;;;
973;(389, 348);(388, 348);1;;;;;;
974;(388, 348);(388, 348);0;;;;;;
975;(388, 348);(387, 348);1;;;;;;
976;(388, 349);(387, 348);1.414213562;;;;;;
977;(387, 349);(387, 348);1;;;;;;
978;(387, 349);(386, 349);1;;;;;;
979;(387, 350);(386, 349);1.414213562;;;;;;
980;(386, 350);(386, 349);1;;;;;;
981;(386, 350);(386, 349);1;;;;;;
982;(386, 351);(385, 350);1.414213562;;;;;;
983;(386, 351);(385, 350);1.414213562;;;;;;
984;(386, 351);(385, 350);1.414213562;;;;;;
985;(385, 351);(384, 350);1.414213562;;;;;;
986;(385, 351);(384, 350);1.414213562;;;;;;
987;(385, 350);(384, 350);1;;;;;;
988;(385, 351);(383, 350);2.236067977;;;;;;
989;(384, 351);(383, 351);1;;;;;;
990;(384, 352);(383, 351);1.414213562;;;;;;
991;(384, 352);(383, 352);1;;;;;;
992;(383, 352);(382, 352);1;;;;;;
993;(382, 352);(382, 352);0;;;;;;
994;(382, 353);(382, 352);1;;;;;;
995;(382, 353);(382, 352);1;;;;;;
996;(382, 353);(381, 352);1.414213562;;;;;;
997;(382, 353);(381, 353);1;;;;;;
998;(382, 353);(381, 353);1;;;;;;
999;(382, 354);(380, 353);2.236067977;;;;;;
1000;(382, 354);(380, 353);2.236067977;;;;;;
1001;(382, 354);(380, 353);2.236067977;;;;;;
1002;(382, 354);(382, 353);1;;;;;;
1003;(382, 354);(383, 353);1.414213562;;;;;;
1004;(382, 353);(383, 353);1;;;;;;
1005;(382, 353);(382, 353);0;;;;;;
1006;(382, 353);(382, 353);0;;;;;;
1007;(382, 353);(381, 352);1.414213562;;;;;;
1008;(382, 353);(380, 352);2.236067977;;;;;;
1009;(381, 353);(380, 352);1.414213562;;;;;;
1010;(380, 352);(379, 352);1;;;;;;
1011;(380, 352);(379, 351);1.414213562;;;;;;
1012;(379, 352);(378, 351);1.414213562;;;;;;
1013;(378, 351);(377, 351);1;;;;;;
1014;(378, 350);(377, 351);1.414213562;;;;;;
1015;(376, 350);(375, 351);1.414213562;;;;;;
1016;(375, 350);(374, 350);1;;;;;;
1017;(374, 350);(373, 350);1;;;;;;
1018;(373, 350);(371, 349);2.236067977;;;;;;
1019;(372, 350);(371, 349);1.414213562;;;;;;
1020;(371, 350);(370, 349);1.414213562;;;;;;
1021;(370, 350);(367, 348);3.605551275;;;;;;
1022;(369, 349);(367, 348);2.236067977;;;;;;
1023;(368, 348);(366, 348);2;;;;;;
1024;(366, 348);(365, 348);1;;;;;;
1025;(365, 348);(365, 348);0;;;;;;
1026;(364, 348);(363, 347);1.414213562;;;;;;
1027;(363, 348);(361, 347);2.236067977;;;;;;
1028;(361, 348);(361, 346);2;;;;;;
1029;(360, 348);(359, 346);2.236067977;;;;;;
1030;(358, 347);(359, 346);1.414213562;;;;;;
1031;(357, 346);(356, 345);1.414213562;;;;;;
1032;(356, 346);(355, 345);1.414213562;;;;;;
1033;(354, 345);(354, 345);0;;;;;;
1034;(354, 345);(353, 344);1.414213562;;;;;;
1035;(352, 345);(352, 344);1;;;;;;
1036;(352, 345);(351, 343);2.236067977;;;;;;
1037;(350, 345);(349, 343);2.236067977;;;;;;
1038;(350, 344);(348, 343);2.236067977;;;;;;
1039;(348, 344);(347, 343);1.414213562;;;;;;
1040;(347, 344);(346, 342);2.236067977;;;;;;
1041;(346, 343);(345, 342);1.414213562;;;;;;
1042;(342, 342);(343, 342);1;;;;;;
1043;(338, 342);(340, 341);2.236067977;;;;;;
1044;(334, 341);(333, 340);1.414213562;;;;;;
1045;(332, 341);(331, 340);1.414213562;;;;;;
1046;(331, 341);(330, 340);1.414213562;;;;;;
1047;(329, 340);(329, 339);1;;;;;;
1048;(328, 340);(327, 339);1.414213562;;;;;;
1049;(326, 340);(326, 339);1;;;;;;
1050;(325, 339);(325, 338);1;;;;;;
1051;(324, 338);(323, 338);1;;;;;;
1052;(322, 338);(322, 337);1;;;;;;
1053;(321, 338);(321, 337);1;;;;;;
1054;(320, 337);(319, 336);1.414213562;;;;;;
1055;(319, 336);(318, 336);1;;;;;;
1056;(318, 335);(317, 335);1;;;;;;
1057;(316, 334);(314, 334);2;;;;;;
1058;(314, 334);(312, 334);2;;;;;;
1059;(312, 333);(311, 333);1;;;;;;
1060;(310, 332);(310, 333);1;;;;;;
1061;(308, 332);(308, 332);0;;;;;;
1062;(307, 332);(307, 331);1;;;;;;
1063;(306, 331);(305, 331);1;;;;;;
1064;(304, 330);(303, 330);1;;;;;;
1065;(302, 330);(302, 330);0;;;;;;
1066;(301, 329);(300, 329);1;;;;;;
1067;(299, 328);(299, 328);0;;;;;;
1068;(298, 328);(297, 328);1;;;;;;
1069;(296, 327);(296, 327);0;;;;;;
1070;(295, 326);(294, 326);1;;;;;;
1071;(294, 326);(293, 326);1;;;;;;
1072;(292, 325);(291, 325);1;;;;;;
1073;(290, 325);(288, 324);2.236067977;;;;;;
1074;(288, 324);(287, 324);1;;;;;;
1075;(286, 324);(285, 323);1.414213562;;;;;;
1076;(284, 324);(284, 323);1;;;;;;
1077;(283, 324);(282, 323);1.414213562;;;;;;
1078;(282, 323);(281, 322);1.414213562;;;;;;
1079;(280, 322);(279, 322);1;;;;;;
1080;(278, 321);(278, 321);0;;;;;;
1081;(277, 320);(276, 320);1;;;;;;
1082;(276, 320);(275, 320);1;;;;;;
1083;(274, 320);(273, 320);1;;;;;;
1084;(272, 319);(272, 319);0;;;;;;
1085;(269, 318);(271, 319);2.236067977;;;;;;
1086;(266, 318);(266, 318);0;;;;;;
1087;(263, 317);(259, 317);4;;;;;;
1088;(260, 316);(256, 316);4;;;;;;
1089;(256, 316);(255, 316);1;;;;;;
1090;(255, 315);(254, 315);1;;;;;;
1091;(253, 315);(253, 315);0;;;;;;
1092;(252, 315);(252, 315);0;;;;;;
1093;(251, 315);(250, 315);1;;;;;;
1094;(250, 314);(249, 314);1;;;;;;
1095;(249, 314);(248, 314);1;;;;;;
1096;(248, 314);(248, 314);0;;;;;;
1097;(247, 313);(246, 313);1;;;;;;
1098;(246, 312);(245, 313);1.414213562;;;;;;
1099;(245, 312);(244, 312);1;;;;;;
1100;(244, 312);(244, 312);0;;;;;;
1101;(243, 312);(243, 312);0;;;;;;
1102;(242, 312);(242, 312);0;;;;;;
1103;(242, 312);(241, 312);1;;;;;;
1104;(241, 312);(240, 311);1.414213562;;;;;;
1105;(240, 311);(240, 311);0;;;;;;
1106;(240, 310);(239, 310);1;;;;;;
1107;(239, 310);(238, 309);1.414213562;;;;;;
1108;(238, 309);(237, 309);1;;;;;;
1109;(238, 309);(237, 309);1;;;;;;
1110;(237, 309);(236, 308);1.414213562;;;;;;
1111;(236, 309);(235, 308);1.414213562;;;;;;
1112;(235, 308);(235, 308);0;;;;;;
1113;(234, 308);(234, 307);1;;;;;;
1114;(234, 308);(233, 307);1.414213562;;;;;;
1115;(233, 308);(233, 307);1;;;;;;
1116;(232, 308);(232, 307);1;;;;;;
1117;(232, 307);(231, 306);1.414213562;;;;;;
1118;(231, 306);(230, 306);1;;;;;;
1119;(230, 306);(230, 306);0;;;;;;
1120;(230, 306);(229, 306);1;;;;;;
1121;(229, 306);(228, 306);1;;;;;;
1122;(228, 306);(227, 306);1;;;;;;
1123;(228, 306);(227, 306);1;;;;;;
1124;(227, 306);(226, 306);1;;;;;;
1125;(227, 306);(226, 306);1;;;;;;
1126;(226, 306);(225, 306);1;;;;;;
1127;(226, 306);(225, 306);1;;;;;;
1128;(226, 306);(225, 306);1;;;;;;
1129;(224, 306);(224, 306);0;;;;;;
1130;(223, 307);(223, 306);1;;;;;;
1131;(222, 308);(221, 308);1;;;;;;
1132;(221, 308);(218, 309);3.16227766;;;;;;
1133;(219, 309);(217, 309);2;;;;;;
1134;(218, 310);(217, 309);1.414213562;;;;;;
1135;(218, 310);(216, 310);2;;;;;;
1136;(217, 310);(216, 309);1.414213562;;;;;;
1137;(216, 310);(216, 309);1;;;;;;
1138;(216, 309);(216, 309);0;;;;;;
1139;(216, 309);(216, 309);0;;;;;;
1140;(216, 309);(215, 309);1;;;;;;
1141;(216, 309);(215, 309);1;;;;;;
1142;(216, 309);(215, 308);1.414213562;;;;;;
1143;(216, 308);(215, 308);1;;;;;;
1144;(216, 308);(215, 308);1;;;;;;
1145;(216, 308);(215, 308);1;;;;;;
1146;(216, 308);(215, 307);1.414213562;;;;;;
1147;(216, 307);(215, 307);1;;;;;;
1148;(216, 307);(216, 307);0;;;;;;
1149;(216, 307);(216, 307);0;;;;;;
1150;(217, 307);(216, 306);1.414213562;;;;;;
1151;(217, 306);(216, 306);1;;;;;;
1152;(217, 306);(216, 306);1;;;;;;
1153;(217, 306);(217, 305);1;;;;;;
1154;(218, 305);(217, 305);1;;;;;;
1155;(218, 305);(217, 304);1.414213562;;;;;;
1156;(218, 305);(217, 304);1.414213562;;;;;;
1157;(218, 304);(217, 304);1;;;;;;
1158;(218, 304);(217, 304);1;;;;;;
1159;(218, 304);(217, 304);1;;;;;;
1160;(218, 304);(218, 304);0;;;;;;
1161;(218, 304);(218, 303);1;;;;;;
1162;(219, 304);(218, 303);1.414213562;;;;;;
1163;(219, 304);(218, 303);1.414213562;;;;;;
1164;(219, 304);(218, 303);1.414213562;;;;;;
1165;(222, 306);(220, 305);2.236067977;;;;;;
1166;(225, 309);(225, 309);0;;;;;;
1167;(228, 312);(227, 310);2.236067977;;;;;;
1168;(229, 312);(227, 312);2;;;;;;
1169;(229, 312);(227, 312);2;;;;;;
1170;(229, 312);(228, 312);1;;;;;;
1171;(229, 312);(227, 313);2.236067977;;;;;;
1172;(228, 313);(228, 313);0;;;;;;
1173;(228, 314);(227, 314);1;;;;;;
1174;(228, 314);(227, 314);1;;;;;;
1175;(228, 314);(227, 315);1.414213562;;;;;;
1176;(228, 315);(227, 315);1;;;;;;
1177;(227, 316);(227, 316);0;;;;;;
1178;(227, 316);(227, 316);0;;;;;;
1179;(227, 317);(226, 317);1;;;;;;
1180;(227, 318);(226, 318);1;;;;;;
1181;(227, 318);(226, 318);1;;;;;;
1182;(227, 318);(226, 319);1.414213562;;;;;;
1183;(226, 320);(225, 322);2.236067977;;;;;;
1184;(226, 322);(224, 324);2.828427125;;;;;;
1185;(225, 324);(224, 325);1.414213562;;;;;;
1186;(225, 324);(224, 326);2.236067977;;;;;;
1187;(225, 326);(224, 327);1.414213562;;;;;;
1188;(225, 326);(224, 327);1.414213562;;;;;;
1189;(225, 327);None;None;;;;;;
1190;(225, 328);(224, 328);1;;;;;;
1191;(226, 328);(224, 329);2.236067977;;;;;;
1192;(226, 328);(225, 329);1.414213562;;;;;;
1193;(226, 327);(225, 329);2.236067977;;;;;;
1194;(226, 326);(225, 329);3.16227766;;;;;;
1195;(226, 328);(225, 330);2.236067977;;;;;;
1196;(226, 329);None;None;;;;;;
1197;(226, 330);None;None;;;;;;
1198;(226, 331);None;None;;;;;;
1199;(226, 331);(224, 330);2.236067977;;;;;;
1200;(226, 331);(225, 331);1;;;;;;
1201;(227, 332);(225, 331);2.236067977;;;;;;
1202;(227, 332);None;None;;;;;;
